2016-08-19 17:06:09: -- Analysis Started by User
2016-08-19 17:06:14: Changes: 158, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0, All: 8743
2016-08-19 17:06:14: Left to Right: Copy File: 158 
2016-08-19 17:06:14: -- Analysis Complete. Time 00:00:05, Speed: 1678 files/s
2016-08-19 17:06:14: 
2016-08-19 17:06:16: == Sync Started by User
2016-08-19 17:06:16: Create Folder '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer'
2016-08-19 17:06:16: Create Folder '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/docs'
2016-08-19 17:06:16: Create Folder '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/examples'
2016-08-19 17:06:16: Create Folder '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/examples/images'
2016-08-19 17:06:16: Create Folder '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/examples/scripts'
2016-08-19 17:06:16: Create Folder '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/examples/styles'
2016-08-19 17:06:16: Create Folder '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/extras'
2016-08-19 17:06:16: Create Folder '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/language'
2016-08-19 17:06:16: Create Folder '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/libraries/PHPMailer/test'
2016-08-19 17:06:16: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/application/controllers/backend/Contact.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/controllers/backend/Contact.php'
2016-08-19 17:06:16: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/application/controllers/backend/Member.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/controllers/backend/Member.php'
2016-08-19 17:06:16: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/application/controllers/backend/User.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/controllers/backend/User.php'
2016-08-19 17:06:16: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/application/controllers/frontend/Booking.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/controllers/frontend/Booking.php'
2016-08-19 17:06:16: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/application/controllers/frontend/ci_helper.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/controllers/frontend/ci_helper.php'
2016-08-19 17:06:16: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/application/controllers/frontend/Contact.php' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/application/controllers/frontend/Contact.php'
