2016-08-11 16:25:37: -- Analysis Started by User
2016-08-11 16:25:39: Changes: 202, Conflicts: 0, CopyTime: 0, CopyState: 0/0, Errors: 0, All: 8387
2016-08-11 16:25:39: Left to Right: Copy File: 202 
2016-08-11 16:25:39: -- Analysis Complete. Time 00:00:02, Speed: 4030 files/s
2016-08-11 16:25:39: 
2016-08-11 16:25:42: == Sync Started by User
2016-08-11 16:25:42: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/COMMIT_EDITMSG' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/COMMIT_EDITMSG'
2016-08-11 16:25:42: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/config' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/config'
2016-08-11 16:25:42: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/FETCH_HEAD' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/FETCH_HEAD'
2016-08-11 16:25:42: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/index' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/index'
2016-08-11 16:25:42: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/logs/HEAD' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/logs/HEAD'
2016-08-11 16:25:42: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/logs/refs/heads/master' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/logs/refs/heads/master'
2016-08-11 16:25:42: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/logs/refs/remotes/vns-bodypaint/master' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/logs/refs/remotes/vns-bodypaint/master'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/01/355bff9257d26329c4a33b2a0f0ebea2edc36f' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/01/355bff9257d26329c4a33b2a0f0ebea2edc36f'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/02/3b0563babf482110a63ab62d9eebdf4454f0f5' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/02/3b0563babf482110a63ab62d9eebdf4454f0f5'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/02/af1f953770523756d04cbe05d5042d6356d02d' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/02/af1f953770523756d04cbe05d5042d6356d02d'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/03/82bf71a023602c19041d0eb5f8d17439b3c158' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/03/82bf71a023602c19041d0eb5f8d17439b3c158'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/05/192598e049c38b6f73c657dbaa415341b4e303' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/05/192598e049c38b6f73c657dbaa415341b4e303'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/07/e3cd14bf4eb1cebac63cf7040ab90269309ac5' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/07/e3cd14bf4eb1cebac63cf7040ab90269309ac5'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/08/27a6110f530e9559fcda4029629e6cac7a39e7' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/08/27a6110f530e9559fcda4029629e6cac7a39e7'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/08/365ac84d29be71b6b8f4481cdbbcae54a36033' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/08/365ac84d29be71b6b8f4481cdbbcae54a36033'
2016-08-11 16:25:42: Copy Over '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/09/d621ede9dbe610877292e554c858d60573359e' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/09/d621ede9dbe610877292e554c858d60573359e'
2016-08-11 16:25:42: Copy New '/Volumes/RyanWork/htdocs/vns-bodypaint/.git/objects/09/e3a2f5862888286a64b7dcc7e4227bf80449b6' -> '/Volumes/Ryan SSD/htdocs/vns-bodypaint/.git/objects/09/e3a2f5862888286a64b7dcc7e4227bf80449b6'
